Mass-to-Charge-State Ratio (Da),Uncorrected Count,
20.689,6,
20.69,6,
20.691,4,
20.692,10,
20.693,5,
20.694,6,
20.695,5,
20.696,6,
20.697,8,
20.698,8,
20.699,5,
20.7,5,
20.701,5,
20.702,0,
20.703,7,
20.704,6,
20.705,4,
20.706,2,
20.707,5,
20.708,2,
20.709,3,
20.71,2,
20.711,3,
20.712,5,
20.713,4,
20.714,6,
20.715,6,
20.716,6,
20.717,4,
20.718,3,
20.719,2,
20.72,6,
20.721,2,
20.722,8,
20.723,5,
20.724,8,
20.725,5,
20.726,5,
20.727,7,
20.728,2,
20.729,3,
20.73,2,
20.731,4,
20.732,7,
20.733,9,
20.734,8,
20.735,2,
20.736,6,
20.737,3,
20.738,2,
20.739,4,
20.74,4,
20.741,4,
20.742,2,
20.743,1,
20.744,4,
20.745,3,
20.746,3,
20.747,6,
20.748,3,
20.749,5,
20.75,8,
20.751,5,
20.752,6,
20.753,4,
20.754,8,
20.755,3,
20.756,2,
20.757,1,
20.758,6,
20.759,11,
20.76,3,
20.761,2,
20.762,6,
20.763,4,
20.764,4,
20.765,3,
20.766,5,
20.767,5,
20.768,5,
20.769,3,
20.77,6,
20.771,7,
20.772,1,
20.773,3,
20.774,7,
20.775,6,
20.776,2,
20.777,3,
20.778,3,
20.779,2,
20.78,4,
20.781,2,
20.782,3,
20.783,7,
20.784,4,
20.785,1,
20.786,6,
20.787,7,
20.788,6,
20.789,4,
20.79,7,
20.791,8,
20.792,4,
20.793,4,
20.794,7,
20.795,5,
20.796,9,
20.797,6,
20.798,4,
20.799,4,
20.8,5,
20.801,4,
20.802,3,
20.803,7,
20.804,1,
20.805,5,
20.806,2,
20.807,6,
20.808,4,
20.809,8,
20.81,7,
20.811,6,
20.812,3,
20.813,7,
20.814,7,
20.815,3,
20.816,5,
20.817,1,
20.818,6,
20.819,1,
20.82,8,
20.821,8,
20.822,4,
20.823,1,
20.824,11,
20.825,6,
20.826,9,
20.827,5,
20.828,4,
20.829,5,
20.83,4,
20.831,4,
20.832,4,
20.833,6,
20.834,5,
20.835,4,
20.836,9,
20.837,8,
20.838,4,
20.839,3,
20.84,5,
20.841,3,
20.842,4,
20.843,2,
20.844,2,
20.845,3,
20.846,7,
20.847,5,
20.848,5,
20.849,7,
20.85,7,
20.851,5,
20.852,4,
20.853,3,
20.854,7,
20.855,4,
20.856,5,
20.857,5,
20.858,4,
20.859,3,
20.86,2,
20.861,4,
20.862,6,
20.863,7,
20.864,9,
20.865,3,
20.866,6,
20.867,3,
20.868,8,
20.869,3,
20.87,6,
20.871,1,
20.872,9,
20.873,5,
20.874,6,
20.875,4,
20.876,5,
20.877,3,
20.878,4,
20.879,7,
20.88,5,
20.881,2,
20.882,2,
20.883,1,
20.884,5,
20.885,4,
20.886,8,
20.887,6,
20.888,6,
20.889,5,
20.89,3,
20.891,9,
20.892,6,
20.893,8,
20.894,7,
20.895,2,
20.896,1,
20.897,3,
20.898,1,
20.899,3,
20.9,6,
20.901,3,
20.902,3,
20.903,3,
20.904,3,
20.905,8,
20.906,4,
20.907,5,
20.908,5,
20.909,7,
20.91,2,
20.911,5,
20.912,3,
20.913,3,
20.914,6,
20.915,2,
20.916,3,
20.917,10,
20.918,2,
20.919,6,
20.92,2,
20.921,4,
20.922,1,
20.923,6,
20.924,5,
20.925,6,
20.926,6,
20.927,7,
20.928,2,
20.929,4,
20.93,4,
20.931,6,
20.932,4,
20.933,2,
20.934,4,
20.935,2,
20.936,6,
20.937,5,
20.938,3,
20.939,6,
20.94,4,
20.941,8,
20.942,3,
20.943,5,
20.944,2,
20.945,3,
20.946,5,
20.947,1,
20.948,6,
20.949,1,
20.95,2,
20.951,5,
20.952,8,
20.953,5,
20.954,6,
20.955,6,
20.956,7,
20.957,8,
20.958,2,
20.959,4,
20.96,6,
20.961,4,
20.962,10,
20.963,0,
20.964,3,
20.965,5,
20.966,7,
20.967,8,
20.968,3,
20.969,4,
20.97,2,
20.971,6,
20.972,6,
20.973,3,
20.974,6,
20.975,9,
20.976,3,
20.977,3,
20.978,5,
20.979,5,
20.98,6,
20.981,6,
20.982,2,
20.983,2,
20.984,4,
20.985,5,
20.986,4,
20.987,3,
20.988,2,
20.989,6,
20.99,10,
20.991,3,
20.992,3,
20.993,2,
20.994,9,
20.995,7,
20.996,5,
20.997,3,
20.998,4,
20.999,1,
21,7,
21.001,3,
21.002,4,
21.003,3,
21.004,5,
21.005,9,
21.006,5,
21.007,10,
21.008,7,
21.009,2,
21.01,10,
21.011,5,
21.012,7,
21.013,6,
21.014,4,
21.015,4,
21.016,7,
21.017,11,
21.018,3,
21.019,8,
21.02,3,
21.021,2,
21.022,2,
21.023,3,
21.024,4,
21.025,5,
21.026,2,
21.027,3,
21.028,8,
21.029,4,
21.03,2,
21.031,5,
21.032,5,
21.033,4,
21.034,3,
21.035,9,
21.036,4,
21.037,4,
21.038,6,
21.039,6,
21.04,4,
21.041,5,
21.042,3,
21.043,10,
21.044,5,
21.045,7,
21.046,4,
21.047,2,
21.048,6,
21.049,5,
21.05,6,
21.051,2,
21.052,5,
21.053,6,
21.054,6,
21.055,9,
21.056,6,
21.057,2,
21.058,2,
21.059,3,
21.06,4,
21.061,2,
21.062,0,
21.063,5,
21.064,4,
21.065,3,
21.066,4,
21.067,6,
21.068,4,
21.069,2,
21.07,5,
21.071,5,
21.072,2,
21.073,3,
21.074,7,
21.075,5,
21.076,2,
21.077,2,
21.078,3,
21.079,4,
21.08,7,
21.081,5,
21.082,3,
21.083,8,
21.084,3,
21.085,6,
21.086,8,
21.087,3,
21.088,8,
21.089,4,
21.09,2,
21.091,3,
21.092,8,
21.093,6,
21.094,4,
21.095,8,
21.096,4,
21.097,6,
21.098,4,
21.099,5,
21.1,4,
21.101,4,
21.102,3,
21.103,6,
21.104,7,
21.105,7,
21.106,3,
21.107,6,
21.108,5,
21.109,5,
21.11,3,
21.111,3,
21.112,4,
21.113,5,
21.114,7,
21.115,4,
21.116,8,
21.117,4,
21.118,6,
21.119,7,
21.12,1,
21.121,4,
21.122,3,
21.123,1,
21.124,2,
21.125,2,
21.126,5,
21.127,2,
21.128,4,
21.129,7,
21.13,3,
21.131,3,
21.132,3,
21.133,4,
21.134,5,
21.135,6,
21.136,3,
21.137,5,
21.138,6,
21.139,8,
21.14,5,
21.141,5,
21.142,10,
21.143,4,
21.144,3,
21.145,5,
21.146,2,
21.147,3,
21.148,2,
21.149,0,
21.15,7,
21.151,4,
21.152,4,
21.153,4,
21.154,7,
21.155,5,
21.156,11,
21.157,4,
21.158,5,
21.159,4,
21.16,7,
21.161,10,
21.162,11,
21.163,7,
21.164,4,
21.165,4,
21.166,1,
21.167,4,
21.168,2,
21.169,9,
21.17,4,
21.171,5,
21.172,3,
21.173,6,
21.174,2,
21.175,2,
21.176,4,
21.177,2,
21.178,2,
21.179,11,
21.18,4,
21.181,3,
21.182,6,
21.183,2,
21.184,7,
21.185,8,
21.186,5,
21.187,6,
21.188,9,
21.189,4,
21.19,6,
21.191,3,
21.192,6,
21.193,5,
21.194,4,
21.195,2,
21.196,4,
21.197,3,
21.198,1,
21.199,8,
21.2,3,
21.201,2,
21.202,4,
21.203,4,
21.204,2,
21.205,4,
21.206,4,
21.207,4,
21.208,4,
21.209,3,
21.21,3,
21.211,5,
21.212,3,
21.213,9,
21.214,3,
21.215,3,
21.216,8,
21.217,7,
21.218,2,
21.219,7,
21.22,7,
21.221,5,
21.222,5,
21.223,3,
21.224,4,
21.225,2,
21.226,3,
21.227,6,
21.228,2,
21.229,9,
21.23,3,
21.231,2,
21.232,4,
21.233,6,
21.234,4,
21.235,9,
21.236,4,
21.237,3,
21.238,12,
21.239,2,
21.24,1,
21.241,4,
21.242,7,
21.243,5,
21.244,2,
21.245,5,
21.246,7,
21.247,7,
21.248,4,
21.249,4,
21.25,9,
21.251,4,
21.252,4,
21.253,4,
21.254,2,
21.255,2,
21.256,4,
21.257,3,
21.258,6,
21.259,5,
21.26,4,
21.261,5,
21.262,2,
21.263,5,
21.264,6,
21.265,5,
21.266,4,
21.267,3,
21.268,5,
21.269,4,
21.27,5,
21.271,3,
21.272,8,
21.273,5,
21.274,8,
21.275,5,
21.276,4,
21.277,3,
21.278,8,
21.279,2,
21.28,9,
21.281,3,
21.282,7,
21.283,4,
21.284,4,
21.285,2,
21.286,0,
21.287,7,
21.288,5,
21.289,4,
21.29,8,
21.291,9,
21.292,6,
21.293,6,
21.294,2,
21.295,4,
21.296,9,
21.297,4,
21.298,8,
21.299,3,
21.3,4,
21.301,9,
21.302,5,
21.303,8,
21.304,9,
21.305,6,
21.306,10,
21.307,9,
21.308,5,
21.309,5,
21.31,4,
21.311,4,
21.312,9,
21.313,9,
21.314,4,
21.315,3,
21.316,1,
21.317,9,
21.318,2,
21.319,6,
21.32,10,
21.321,3,
21.322,3,
21.323,2,
21.324,1,
21.325,5,
21.326,6,
21.327,4,
21.328,8,
21.329,5,
21.33,1,
21.331,4,
21.332,3,
21.333,5,
21.334,4,
21.335,3,
21.336,2,
21.337,5,
21.338,5,
21.339,2,
21.34,7,
21.341,6,
21.342,5,
21.343,6,
21.344,5,
21.345,1,
21.346,5,
21.347,6,
21.348,2,
21.349,5,
21.35,2,
21.351,10,
21.352,4,
21.353,1,
21.354,7,
21.355,6,
21.356,4,
21.357,5,
21.358,4,
21.359,3,
21.36,7,
21.361,9,
21.362,11,
21.363,5,
21.364,5,
21.365,1,
21.366,8,
21.367,2,
21.368,5,
21.369,3,
21.37,4,
21.371,6,
21.372,5,
21.373,1,
21.374,4,
21.375,3,
21.376,4,
21.377,3,
21.378,2,
21.379,5,
21.38,1,
21.381,4,
21.382,2,
21.383,9,
21.384,5,
21.385,7,
21.386,5,
21.387,6,
21.388,6,
21.389,5,
21.39,7,
21.391,8,
21.392,4,
21.393,7,
21.394,3,
21.395,2,
21.396,6,
21.397,1,
21.398,6,
21.399,7,
21.4,6,
21.401,6,
21.402,4,
21.403,9,
21.404,9,
21.405,5,
21.406,6,
21.407,7,
21.408,4,
21.409,6,
21.41,6,
21.411,7,
21.412,6,
21.413,2,
21.414,4,
21.415,2,
21.416,2,
21.417,2,
21.418,3,
21.419,0,
21.42,5,
21.421,6,
21.422,5,
21.423,4,
21.424,5,
21.425,2,
21.426,2,
21.427,6,
21.428,4,
21.429,5,
21.43,6,
21.431,7,
21.432,6,
21.433,4,
21.434,6,
21.435,5,
21.436,7,
21.437,4,
21.438,6,
21.439,3,
21.44,2,
21.441,6,
21.442,5,
21.443,5,
21.444,8,
21.445,7,
21.446,5,
21.447,4,
21.448,4,
21.449,5,
21.45,4,
21.451,8,
21.452,2,
21.453,7,
21.454,4,
21.455,2,
21.456,4,
21.457,9,
21.458,4,
21.459,8,
21.46,4,
21.461,3,
21.462,6,
21.463,4,
21.464,0,
21.465,1,
21.466,6,
21.467,5,
21.468,8,
21.469,6,
21.47,5,
21.471,5,
21.472,6,
21.473,7,
21.474,4,
21.475,8,
21.476,6,
21.477,3,
21.478,6,
21.479,4,
21.48,1,
21.481,5,
21.482,4,
21.483,2,
21.484,2,
21.485,5,
21.486,2,
21.487,6,
21.488,3,
21.489,5,
21.49,3,
21.491,6,
21.492,3,
21.493,9,
21.494,3,
21.495,0,
21.496,4,
21.497,4,
21.498,7,
21.499,8,
21.5,4,
21.501,9,
21.502,2,
21.503,6,
21.504,4,
21.505,5,
21.506,6,
21.507,9,
21.508,5,
21.509,6,
21.51,4,
21.511,6,
21.512,3,
21.513,2,
21.514,8,
21.515,3,
21.516,7,
21.517,9,
21.518,3,
21.519,5,
21.52,8,
21.521,5,
21.522,6,
21.523,4,
21.524,8,
21.525,1,
21.526,4,
21.527,6,
21.528,6,
21.529,0,
21.53,6,
21.531,2,
21.532,5,
21.533,3,
21.534,4,
21.535,6,
21.536,4,
21.537,4,
21.538,5,
21.539,2,
21.54,7,
21.541,8,
21.542,5,
21.543,3,
21.544,7,
21.545,3,
21.546,2,
21.547,9,
21.548,3,
21.549,5,
21.55,3,
21.551,8,
21.552,3,
21.553,3,
21.554,4,
21.555,6,
21.556,4,
21.557,6,
21.558,4,
21.559,3,
21.56,6,
21.561,6,
21.562,5,
21.563,5,
21.564,6,
21.565,3,
21.566,5,
21.567,3,
21.568,5,
21.569,5,
21.57,2,
21.571,3,
21.572,4,
21.573,1,
21.574,4,
21.575,8,
21.576,5,
21.577,4,
21.578,9,
21.579,7,
21.58,3,
21.581,2,
21.582,3,
21.583,5,
21.584,1,
21.585,6,
21.586,6,
21.587,2,
21.588,4,
21.589,10,
21.59,3,
21.591,8,
21.592,5,
21.593,1,
21.594,3,
21.595,5,
21.596,9,
21.597,2,
21.598,7,
21.599,4,
21.6,9,
21.601,6,
21.602,4,
21.603,3,
21.604,7,
21.605,3,
21.606,5,
21.607,4,
21.608,5,
21.609,4,
21.61,5,
21.611,4,
21.612,9,
21.613,4,
21.614,5,
21.615,2,
21.616,5,
21.617,5,
21.618,3,
21.619,8,
21.62,8,
21.621,6,
21.622,2,
21.623,5,
21.624,3,
21.625,4,
21.626,4,
21.627,2,
21.628,6,
21.629,2,
21.63,7,
21.631,5,
21.632,5,
21.633,5,
21.634,5,
21.635,3,
21.636,6,
21.637,8,
21.638,1,
21.639,4,
21.64,4,
21.641,3,
21.642,3,
21.643,7,
21.644,4,
21.645,6,
21.646,4,
21.647,2,
21.648,6,
21.649,7,
21.65,5,
21.651,5,
21.652,3,
21.653,2,
21.654,6,
21.655,4,
21.656,7,
21.657,7,
21.658,4,
21.659,5,
21.66,9,
21.661,3,
21.662,4,
21.663,5,
21.664,0,
21.665,2,
21.666,4,
21.667,4,
21.668,6,
21.669,4,
21.67,4,
21.671,4,
21.672,7,
21.673,4,
21.674,5,
21.675,3,
21.676,2,
21.677,2,
21.678,5,
21.679,6,
21.68,4,
21.681,6,
21.682,4,
21.683,6,
21.684,8,
21.685,4,
21.686,5,
21.687,5,
21.688,2,
21.689,4,
21.69,6,
21.691,6,
21.692,9,
21.693,10,
21.694,4,
21.695,8,
21.696,6,
21.697,3,
21.698,2,
21.699,5,
21.7,2,
21.701,2,
21.702,6,
21.703,4,
21.704,1,
21.705,6,
21.706,3,
21.707,4,
21.708,3,
21.709,4,
21.71,5,
21.711,5,
21.712,3,
21.713,4,
21.714,5,
21.715,5,
21.716,2,
21.717,4,
21.718,5,
21.719,7,
21.72,1,
21.721,4,
21.722,9,
21.723,8,
21.724,5,
21.725,4,
21.726,2,
21.727,3,
21.728,9,
21.729,3,
21.73,6,
21.731,3,
21.732,4,
21.733,2,
21.734,1,
21.735,5,
21.736,3,
21.737,2,
21.738,6,
21.739,7,
21.74,5,
21.741,4,
21.742,8,
21.743,7,
21.744,6,
21.745,7,
21.746,5,
21.747,5,
21.748,4,
21.749,1,
21.75,8,
21.751,4,
21.752,2,
21.753,6,
21.754,7,
21.755,4,
21.756,2,
21.757,6,
21.758,0,
21.759,5,
21.76,3,
21.761,5,
21.762,8,
21.763,5,
21.764,4,
21.765,4,
21.766,5,
21.767,1,
21.768,3,
21.769,6,
21.77,4,
21.771,3,
21.772,3,
21.773,8,
21.774,8,
21.775,5,
21.776,2,
21.777,4,
21.778,3,
21.779,6,
21.78,8,
21.781,4,
21.782,5,
21.783,3,
21.784,3,
21.785,3,
21.786,5,
21.787,10,
21.788,4,
21.789,4,
21.79,1,
21.791,4,
21.792,2,
21.793,4,
21.794,6,
21.795,3,
21.796,6,
21.797,3,
21.798,3,
21.799,9,
21.8,3,
21.801,3,
21.802,4,
21.803,5,
21.804,1,
21.805,4,
21.806,4,
21.807,3,
21.808,10,
21.809,4,
21.81,4,
21.811,3,
21.812,4,
21.813,4,
21.814,5,
21.815,8,
21.816,5,
21.817,2,
21.818,3,
21.819,2,
21.82,10,
21.821,6,
21.822,4,
21.823,7,
21.824,6,
21.825,5,
21.826,4,
21.827,6,
21.828,4,
21.829,2,
21.83,6,
21.831,2,
21.832,3,
21.833,3,
21.834,4,
21.835,4,
21.836,6,
21.837,5,
21.838,6,
21.839,1,
21.84,5,
21.841,8,
21.842,2,
21.843,5,
21.844,3,
21.845,2,
21.846,5,
21.847,4,
21.848,5,
21.849,4,
21.85,8,
21.851,2,
21.852,5,
21.853,3,
21.854,3,
21.855,4,
21.856,9,
21.857,3,
21.858,4,
21.859,4,
21.86,0,
21.861,0,
21.862,2,
21.863,4,
21.864,8,
21.865,5,
21.866,4,
21.867,5,
21.868,5,
21.869,5,
21.87,8,
21.871,4,
21.872,4,
21.873,7,
21.874,5,
21.875,5,
21.876,6,
21.877,7,
21.878,6,
21.879,7,
21.88,4,
21.881,4,
21.882,5,
21.883,5,
21.884,2,
21.885,3,
21.886,4,
21.887,2,
21.888,5,
21.889,10,
21.89,7,
21.891,4,
21.892,2,
21.893,2,
21.894,5,
21.895,7,
21.896,1,
21.897,11,
21.898,4,
21.899,4,
21.9,6,
21.901,4,
21.902,5,
21.903,4,
21.904,5,
21.905,3,
21.906,2,
21.907,8,
21.908,6,
21.909,4,
21.91,2,
21.911,3,
21.912,3,
21.913,4,
21.914,4,
21.915,5,
21.916,3,
21.917,8,
21.918,8,
21.919,5,
21.92,7,
21.921,5,
21.922,2,
21.923,7,
21.924,4,
21.925,8,
21.926,2,
21.927,4,
21.928,3,
21.929,2,
21.93,5,
21.931,3,
21.932,10,
21.933,6,
21.934,3,
21.935,5,
21.936,3,
21.937,2,
21.938,4,
21.939,7,
21.94,5,
21.941,3,
21.942,7,
21.943,4,
21.944,3,
21.945,6,
21.946,5,
21.947,2,
21.948,4,
21.949,4,
21.95,5,
21.951,9,
21.952,5,
21.953,6,
21.954,2,
21.955,5,
21.956,4,
21.957,2,
21.958,5,
21.959,4,
21.96,6,
21.961,5,
21.962,5,
21.963,5,
21.964,6,
21.965,7,
21.966,5,
21.967,6,
21.968,6,
21.969,7,
21.97,6,
21.971,6,
21.972,3,
21.973,4,
21.974,5,
21.975,10,
21.976,7,
21.977,4,
21.978,7,
21.979,6,
21.98,6,
21.981,2,
21.982,6,
21.983,4,
21.984,4,
21.985,5,
21.986,2,
21.987,2,
21.988,7,
21.989,7,
21.99,4,
21.991,8,
21.992,3,
21.993,5,
21.994,4,
21.995,2,
21.996,5,
21.997,4,
21.998,2,
21.999,6,
22,3,
22.001,4,
22.002,7,
22.003,1,
22.004,2,
22.005,7,
22.006,3,
22.007,9,
22.008,3,
22.009,8,
22.01,3,
22.011,2,
22.012,6,
22.013,4,
22.014,5,
22.015,5,
22.016,3,
22.017,5,
22.018,2,
22.019,3,
22.02,5,
22.021,3,
22.022,7,
22.023,5,
22.024,5,
22.025,4,
22.026,6,
22.027,10,
22.028,4,
22.029,2,
22.03,7,
22.031,5,
22.032,4,
22.033,3,
22.034,5,
22.035,7,
22.036,7,
22.037,6,
22.038,2,
22.039,7,
22.04,9,
22.041,2,
22.042,3,
22.043,3,
22.044,7,
22.045,5,
22.046,1,
22.047,4,
22.048,0,
22.049,6,
22.05,7,
22.051,5,
22.052,5,
22.053,3,
22.054,4,
22.055,5,
22.056,7,
22.057,6,
22.058,2,
22.059,1,
22.06,4,
22.061,7,
22.062,7,
22.063,4,
22.064,4,
22.065,2,
22.066,3,
22.067,6,
22.068,3,
22.069,7,
22.07,8,
22.071,6,
22.072,7,
22.073,7,
22.074,7,
22.075,9,
22.076,5,
22.077,1,
22.078,3,
22.079,3,
22.08,2,
22.081,4,
22.082,3,
22.083,2,
22.084,5,
22.085,6,
22.086,2,
22.087,5,
22.088,5,
22.089,5,
22.09,6,
22.091,4,
22.092,5,
22.093,3,
22.094,5,
22.095,6,
22.096,3,
22.097,1,
22.098,3,
22.099,6,
22.1,6,
22.101,6,
22.102,4,
22.103,5,
22.104,8,
22.105,8,
22.106,2,
22.107,9,
22.108,6,
22.109,4,
22.11,4,
22.111,1,
22.112,4,
22.113,2,
22.114,5,
22.115,2,
22.116,7,
22.117,4,
22.118,5,
22.119,5,
22.12,5,
22.121,1,
22.122,3,
22.123,7,
22.124,3,
22.125,4,
22.126,3,
22.127,5,
22.128,6,
22.129,2,
22.13,6,
22.131,3,
22.132,9,
22.133,7,
22.134,5,
22.135,7,
22.136,3,
22.137,6,
22.138,6,
22.139,6,
22.14,6,
22.141,6,
22.142,6,
22.143,3,
22.144,3,
22.145,3,
22.146,5,
22.147,3,
22.148,4,
22.149,5,
22.15,5,
22.151,5,
22.152,1,
22.153,4,
22.154,5,
22.155,4,
22.156,3,
22.157,7,
22.158,1,
22.159,5,
22.16,6,
22.161,4,
22.162,3,
22.163,4,
22.164,1,
22.165,5,
22.166,2,
22.167,3,
22.168,3,
22.169,3,
22.17,4,
22.171,5,
22.172,1,
22.173,6,
22.174,5,
22.175,6,
22.176,7,
22.177,5,
22.178,5,
22.179,4,
22.18,6,
22.181,5,
22.182,4,
22.183,5,
22.184,8,
22.185,1,
22.186,5,
22.187,5,
22.188,7,
22.189,1,
22.19,2,
22.191,4,
22.192,2,
22.193,9,
22.194,0,
22.195,3,
22.196,5,
22.197,6,
22.198,8,
22.199,5,
22.2,4,
22.201,4,
22.202,3,
22.203,7,
22.204,3,
22.205,2,
22.206,1,
22.207,8,
22.208,6,
22.209,6,
22.21,6,
22.211,7,
22.212,9,
22.213,5,
22.214,4,
22.215,13,
22.216,5,
22.217,7,
22.218,6,
22.219,4,
22.22,8,
22.221,6,
22.222,4,
22.223,3,
22.224,4,
22.225,6,
22.226,6,
22.227,12,
22.228,3,
22.229,4,
22.23,3,
22.231,3,
22.232,8,
22.233,6,
22.234,4,
22.235,4,
22.236,3,
22.237,4,
22.238,6,
22.239,4,
22.24,5,
22.241,3,
22.242,3,
22.243,4,
22.244,3,
22.245,5,
22.246,2,
22.247,6,
22.248,3,
22.249,1,
22.25,2,
22.251,6,
22.252,2,
22.253,6,
22.254,5,
22.255,4,
22.256,1,
22.257,3,
22.258,4,
22.259,4,
22.26,8,
22.261,4,
22.262,2,
22.263,4,
22.264,4,
22.265,3,
22.266,4,
22.267,6,
22.268,6,
22.269,7,
22.27,6,
22.271,4,
22.272,3,
22.273,4,
22.274,5,
22.275,8,
22.276,6,
22.277,7,
22.278,2,
22.279,4,
22.28,5,
22.281,6,
22.282,6,
22.283,5,
22.284,2,
22.285,2,
22.286,3,
22.287,6,
22.288,6,
22.289,5,
22.29,7,
22.291,9,
22.292,3,
22.293,4,
22.294,3,
22.295,8,
22.296,7,
22.297,3,
22.298,2,
22.299,3,
22.3,5,
22.301,4,
22.302,3,
22.303,3,
22.304,8,
22.305,8,
22.306,6,
22.307,8,
22.308,7,
22.309,4,
22.31,5,
22.311,2,
22.312,6,
22.313,3,
22.314,5,
22.315,3,
22.316,3,
22.317,7,
22.318,7,
22.319,2,
22.32,4,
22.321,2,
22.322,5,
22.323,7,
22.324,1,
22.325,3,
22.326,6,
22.327,7,
22.328,6,
22.329,8,
22.33,5,
22.331,4,
22.332,6,
22.333,3,
22.334,3,
22.335,3,
22.336,3,
22.337,6,
22.338,5,
22.339,5,
22.34,4,
22.341,6,
22.342,7,
22.343,7,
22.344,3,
22.345,1,
22.346,6,
22.347,6,
22.348,6,
22.349,6,
22.35,4,
22.351,4,
22.352,3,
22.353,3,
22.354,4,
22.355,8,
22.356,0,
22.357,4,
22.358,3,
22.359,4,
22.36,4,
22.361,6,
22.362,5,
22.363,7,
22.364,2,
22.365,4,
22.366,4,
22.367,2,
22.368,6,
22.369,6,
22.37,3,
22.371,4,
22.372,3,
22.373,4,
22.374,8,
22.375,9,
22.376,4,
22.377,3,
22.378,3,
22.379,1,
22.38,3,
22.381,4,
22.382,4,
22.383,3,
22.384,4,
22.385,5,
22.386,6,
22.387,2,
22.388,5,
22.389,5,
22.39,4,
22.391,2,
22.392,6,
22.393,2,
22.394,4,
22.395,3,
22.396,5,
22.397,3,
22.398,3,
22.399,7,
22.4,7,
22.401,4,
22.402,10,
22.403,4,
22.404,4,
22.405,2,
22.406,6,
22.407,6,
22.408,5,
22.409,4,
22.41,9,
22.411,2,
22.412,6,
22.413,1,
22.414,7,
22.415,4,
22.416,2,
22.417,9,
22.418,4,
22.419,6,
22.42,4,
22.421,4,
22.422,5,
22.423,3,
22.424,2,
22.425,7,
22.426,2,
22.427,5,
22.428,2,
22.429,8,
22.43,4,
22.431,4,
22.432,4,
22.433,2,
22.434,4,
22.435,5,
22.436,4,
22.437,5,
22.438,5,
22.439,4,
22.44,2,
22.441,4,
22.442,2,
22.443,2,
22.444,5,
22.445,4,
22.446,6,
22.447,4,
22.448,4,
22.449,5,
22.45,3,
22.451,4,
22.452,5,
22.453,4,
22.454,7,
22.455,4,
22.456,5,
22.457,6,
22.458,4,
22.459,5,
22.46,2,
22.461,4,
22.462,5,
22.463,8,
22.464,4,
22.465,3,
22.466,6,
22.467,5,
22.468,2,
22.469,5,
22.47,5,
22.471,6,
22.472,1,
22.473,10,
22.474,6,
22.475,3,
22.476,6,
22.477,5,
22.478,2,
22.479,5,
22.48,3,
22.481,4,
22.482,2,
22.483,2,
22.484,4,
22.485,10,
22.486,2,
22.487,7,
22.488,2,
22.489,3,
22.49,4,
22.491,5,
22.492,3,
22.493,6,
22.494,4,
22.495,1,
22.496,2,
22.497,4,
22.498,1,
22.499,1,
22.5,4,
22.501,4,
22.502,3,
22.503,5,
22.504,5,
22.505,5,
22.506,5,
22.507,2,
22.508,5,
22.509,4,
22.51,5,
22.511,4,
22.512,3,
22.513,4,
22.514,2,
22.515,3,
22.516,6,
22.517,5,
22.518,4,
22.519,2,
22.52,2,
22.521,5,
22.522,7,
22.523,3,
22.524,6,
22.525,2,
22.526,4,
22.527,11,
22.528,3,
22.529,3,
22.53,2,
22.531,5,
22.532,7,
22.533,5,
22.534,3,
22.535,7,
22.536,8,
22.537,7,
22.538,5,
22.539,4,
22.54,6,
22.541,2,
22.542,2,
22.543,5,
22.544,1,
22.545,6,
22.546,4,
22.547,1,
22.548,4,
22.549,4,
22.55,7,
22.551,5,
22.552,3,
22.553,4,
22.554,3,
22.555,2,
22.556,3,
22.557,7,
22.558,4,
22.559,8,
22.56,4,
22.561,5,
22.562,3,
22.563,2,
22.564,4,
22.565,3,
22.566,6,
22.567,4,
22.568,6,
22.569,2,
22.57,6,
22.571,4,
22.572,7,
22.573,7,
22.574,6,
22.575,3,
22.576,3,
22.577,4,
22.578,2,
22.579,4,
22.58,4,
22.581,6,
22.582,3,
22.583,4,
22.584,4,
22.585,6,
22.586,4,
22.587,3,
22.588,4,
22.589,6,
22.59,2,
22.591,5,
22.592,5,
22.593,8,
22.594,5,
22.595,7,
22.596,5,
22.597,3,
22.598,6,
22.599,6,
22.6,3,
22.601,2,
22.602,2,
22.603,2,
22.604,4,
22.605,3,
22.606,5,
22.607,7,
22.608,4,
22.609,0,
22.61,3,
22.611,2,
22.612,2,
22.613,3,
22.614,3,
22.615,4,
22.616,10,
22.617,4,
22.618,4,
22.619,7,
22.62,14,
22.621,6,
22.622,6,
22.623,5,
22.624,4,
22.625,5,
22.626,7,
22.627,5,
22.628,4,
22.629,4,
22.63,4,
22.631,5,
22.632,4,
22.633,5,
22.634,1,
22.635,3,
22.636,4,
22.637,6,
22.638,5,
22.639,4,
22.64,4,
22.641,6,
22.642,5,
22.643,8,
22.644,3,
22.645,5,
22.646,5,
22.647,8,
22.648,5,
22.649,4,
22.65,2,
22.651,5,
22.652,9,
22.653,4,
22.654,2,
22.655,2,
22.656,8,
22.657,6,
22.658,6,
22.659,4,
22.66,3,
22.661,10,
22.662,4,
22.663,7,
22.664,4,
22.665,4,
22.666,2,
22.667,2,
22.668,1,
22.669,7,
22.67,6,
22.671,4,
22.672,6,
22.673,7,
22.674,3,
22.675,4,
22.676,2,
22.677,3,
22.678,3,
22.679,5,
22.68,3,
22.681,5,
22.682,5,
22.683,5,
22.684,3,
